Food Group Code,Food Group Name (subgroup unshaded),Description of the Contents of the Food Sub-groups,Notes,
Grain Products,,,,
1,PASTA- RICE-CEREAL GRAINS AND FLOURS,,,
1A,PASTA,Pasta of all kinds- wheat and non-wheat (e.g. corn- rice- buckwheat- Japanese),Dry food items are reconstituted,
1B,RICE,Rice of all types: white- brown and wild,Dry food items are reconstituted,
1C,CEREAL GRAINS AND FLOURS,Flour from all grains- beans- seeds or vegetables; grains such as quinoa- millet- bulgur- triticale- teff ,Most of these foods are reported in recipe and not on their own,
2,WHITE BREADS,,,
2A,WHITE BREAD,Mostly white bread-  mostly sold as sliced,,
3,WHOLEMEAL BREADS,,,
3A,WHOLE WHEAT BREADS,Whole wheat and multigrain bread- mostly sold as sliced,,
3B,OTHER WHOLE GRAIN BREADS,Whole grain whole wheat bread- and other types of sliced bread like rye- pumpernickle- spelt,,
4,OTHER BREADS,,,
4A,ROLLS- BAGELS- PITA BREAD- CROUTONS- DUMPLINGS- MATZO- TORTILLA,Also includes bread stuffing- breadcrumbs- Includes commercial and home-baked,,
4B,CRACKERS AND CRISPBREADS,All types of crackers- crispbreads- rusks- bread sticks,,
4C,MUFFINS AND ENGLISH MUFFINS,English muffins and muffins- cornbread,In surveys muffins are usually coded as recipes,
4D,PANCAKES AND WAFFLES,Waffles- pancakes and french toast ,In surveys most are coded as recipes,
4E,CROISSANTS- PIECRUSTS & PHYLLO DOUGH,Croissants- phyllo and wonton wrapper- pie crusts,In surveys most are coded as recipes,
4F,DRY MIXES (CAKES- MUFFINS- PANCAKES),Cake- biscuit- muffin- pie crust bread stuffing DRY MIXES  ,In surveys these foods are all ingredients in recipes,
5,BREAKFAST CEREALS,,,
5A,WHOLE GRAIN- OATS AND HIGH FIBRE BREAKFAST CEREALS,Does not include infant cereals (see 52A),,
6,BREAKFAST CEREAL (OTHER),,,
6A,BREAKFAST CEREAL (OTHER),,,
7,COOKIES AND BISCUITS,,,
7A,COOKIES- COMMERCIAL,All types of cookies (including arrowroot)- breakfast bars ,In surveys- some cookies are coded as recipes if they are homemade,
7B,BISCUITS- COMMERCIAL,Biscuit- plain or buttermilk ,In surveys most of biscuits will be coded as recipes,
7C,GRANOLA BAR,Granola bars (crunchy and chewy),,
8,CAKE- PIES- DANISHES AND OTHER PASTRIES- COMMERCIAL,,,
8A,PIES- COMMERCIAL (POP TARTS),Pies and toaster pastry ,In surveys pies are coded as recipes,
8B,CAKES- COMMERCIAL (FROZEN CAKE),Cakes- cheesecakes- brownies ,In surveys cakes are coded as recipes,
8C,DANISHES- DOUGHNUTS AND OTHER PASTRIES- COMMERCIAL,Doughnuts- cinnamon bun- sweet rolls- danish pastries and other puff pastries- and turnovers ,In surveys most of these food items are coded as recipes (doughnuts are an exception) ,
Dairy Products,,,,
9,FROZEN DAIRY PRODUCTS,,,
9A,ICE CREAM,Ice cream (soft- regular and light)- ice cream bars and sandwiches ,What is reported here would only be ice cream eaten on its own- in surveys recipes are often used to code ice cream cones- sandwiches- bars and sundaes,
9B,ICE MILK,Ice milk (soft- regular and light)- ice milk bars and sundae,What is reported here would only be ice milk eaten on its own- in surveys recipes are often used to code ice milk cones- sandwiches- bars and sundaes,
9C,FROZEN YOGHURT,Frozen yoghurt (soft- regular and light) ,What is reported here would only be frozen yoghurt eaten on it's own- in surveys recipes are often used to code frozen yoghurt cones- sandwiches- bars and sundaes,
10,MILKS,,,
10A,MILK- WHOLE,Milk and chocolate milk- includes dry milk ,Dry milk has been excluded in the analysis,
10B,MILK- 2%,Milk and chocolate milk,,
10C,MILK- 1%,Milk and chocolate milk,,
10D,MILK- SKIM,Milk and chocolate milk- includes dry milk ,Dry milk has been excluded in the analysis,
10E- 10F- 10G,MILK- EVAPORATED,Whole- skim and partly skimmed evaporated milk,The broad group for evaporated milk consists of 10E (MILK- EVAPORATED- WHOLE)- 10F (MILK- EVAPORATED-2%)- and 10G (MILK- EVAPORATED- SKIM). It is formed due to small numbers of eaters for 10F and 10G.,
10H,MILK- CONDENSED,Condensed sweetened milk only,,
10I,OTHER TYPES OF MILK (WHEY- BUTTERMILK),Eggnog- buttermilk- whey and human milk,Human milk excluded from the analysis,
10J,PLANT-BASED BEVERAGE (SOY- ALMOND- COCONUT),Almond- soy-  rice- coconut  beverages,,
10K,GOAT AND SHEEP MILK,Goat and sheep milk and whey,,
13,CREAMS,,,
13A,WHIPPING,Whipping cream and whipped cream- also canned or pressurized,,
13B,TABLE,Table cream (coffee)- light cream and powdered cream substitute,,
13C,HALF & HALF,Half and half cream,,
13D,SOUR,Sour cream- regular- light and fat free,,
14,CHEESES,,,
14A,COTTAGE CHEESE,All types of cottage cheese,,
14B,CHEESE- LESS THAN 10% B.F.,Other cheese categories with <10% fat content (processed cheese- low fat cheddar- low fat ricotta- fat free cream cheese),,
14C,CHEESE- 10% B.F. TO 25% B.F.,Other cheese categories with fat content of 10%-25%,,
14D,CHEESE- MORE THAN 25% B.F.,Other cheese categories with >25% fat content,,
15,YOGHURTS (NATURAL AND WITH FRUIT),,,
15A,YOGHURTS- LESS THAN 2% B.F.,Yoghurt plain- fruit flavored- vanilla- ,,
15B,YOGHURTS- MORE THAN 2.1% B.F.,Yoghurt plain- fruit flavored- vanilla- drinkable yoghurt,,
Fats,,,,
17,BUTTERS,,,
17A,BUTTER,All types of butter (whipped- unsalted- regular and light),,
18,MARGARINES- TUB,,,
18A,REGULAR TUB MARGARINE,All types of regular tub margarine; also includes spread with margarine ,,
18B,CALORIE-REDUCED TUB MARGARINE,All types of energy-reduced tub margarine,,
20,MARGARINES- BLOCK,,,
20A,BLOCK MARGARINE,All types of stick margarine,,
21,OTHER FATS & SPREADS,,,
21A,VEGETABLE OILS,All types of vegetable oil- cooking spray,,
21B,ANIMAL FATS,All types of animal fat (beef- fish- game meat- lamb- pork- veal- duck- chicken),,
21C,SHORTENING,All types of vegetable and animal shortening,,
Meats,,,,
22,BEEF,,,
22A,BEEF- LEAN ONLY,Includes most cuts of beef; does not include sausage-lunch meat and jerky,,
22B,BEEF- LEAN + FAT,Includes most cuts of beef; does not include sausage-lunch meat and jerky,,
22C,BEEF- GROUND,All types of ground beef,,
23,VEAL,,,
23A,VEAL- LEAN ONLY,Includes most cuts of veal; does not include sausage-lunch meat and jerky,,
23B,VEAL- LEAN + FAT (INCL GROUND VEAL),Includes most cuts of veal- ground veal; does not include sausage-lunch meat and jerky,,
24,LAMB,,,
24A,LAMB- LEAN ONLY,Includes most cuts of lamb,,
24B,LAMB- LEAN + FAT (INCL GROUND LAMB),Includes most cuts of lamb- ground lamb,,
25,PORK- FRESH AND HAM,,,
25A,PORK- FRESH- LEAN ONLY,Includes most cuts of pork,,
25B,PORK- FRESH- LEAN + FAT (INCL GROUND PORK),Includes most cuts of pork- ground pork,,
25C,BACON,Pork cured bacon- bacon bits- turkey bacon,,
25D,HAM- CURED- LEAN ONLY,Pork cured ham- flaked ham,,
25E,HAM- CURED- LEAN + FAT,Pork cured ham- lean and fat cuts,,
27,CHICKEN & TURKEY,,,
27A,CHICKEN- MEAT ONLY,Includes most cuts of chicken,,
27B,CHICKEN- MEAT + SKIN,Includes most cuts of chicken,,
27C,TURKEY- MEAT ONLY,Includes most cuts of turkey,,
27D,TURKEY- MEAT + SKIN (INCL GROUND TURKEY),Includes most cuts of turkey,,
27E,OTHER BIRDS (DUCK- PHEASANT- PIGEON),Includes most cuts of duck- emu- goose- guinea- ostrich- pheasant- quail,,
27F,BIRDS- SKIN ONLY,Chicken and turkey skin,,
28,LIVERS & LIVER PATES,,,
28A,LIVER,Liver from beef- chicken- duck- fish- game meats- goose- lamb- pork- turkey and veal,,
28B,LIVER PATE,Includes canned liver pate and liver sausage,,
29,OFFALS (EXCL LIVERS),,,
29A,OFFAL,All other types of offal- excluding liver,,
30,SAUSAGES (FRESH & CURED),,,
30A,SAUSAGE,Fresh or cured sausages- wieners- made from all types of meat,,
31,GAME MEATS,,,
31A,GAME MEAT,Native and non native game meat- includes bison- deer- elk- walrus- seal- frog legs- goat- rabbit- horse etc.,,
32,LUNCHEON MEATS (CANNED & COLD CUTS),,,
32A,LUNCHEON MEAT,All types of canned or cold cut luncheon meat,,
34,FISH,,,
34A,FISH- LESS THAN 6% TOTAL FAT,All types of fish includes- fresh or canned- herring eggs-,,
34B,FISH- SUPERIOR OR EQUAL TO 6% TOTAL FAT,All types of fish includes- fresh or canned,,
35,SHELLFISH,,,
35A,SHELLFISH,Shrimp- crab- crayfish- lobster- crab- mussel- oyster- octopus- cuttlefish- clams- squid and scallops,,
Meat Alternatives,,,,
16,EGGS,,,
16A,EGG,All poultry (chicken- duck- goose- turkey) eggs- egg white and egg yolk,,
16B,EGG SUBSTITUTES,Frozen egg substitute (yolk replaced),,
33,NUTS- SEEDS AND PEANUT BUTTER,,,
33A,NUTS,All nuts- includes coconuts and coconut milk,,
33B,SEEDS,All seeds,,
33C,PEANUT BUTTER AND OTHER NUT SPREADS,All nut butters (almond- cashew- peanut- sesame and sunflower) ,,
37,LEGUMES,,,
