Lead_Bureau,Bureau_principale,Product_Line,Type_de_produit,DSTS_No,SAP_No,Product_Name-Nom_du_produit,Active_Ingred-Ingredient_actif,Review_Type,Type_dexamen,Date_Received,Date_de_reception,Date_Assigned,Date_assignee,Date_Finish,Date_de_fin,Missed_Greater_7,Missed_Within_7,Completed_Target-Cible_terminee,Fiscal_Year-Année_fiscale,Status,Condition,
MBBNHPB,BPBBSNC,Biologic,Biologique,212387,3010678,BIOTHRAX,ANTHRAX VACCINE ADSORBED,RMP NDS,PGR PDN,16-Feb-2018,16 févr. 2018,08-May-2018,8 mai 2018,16-Sep-2018,16 sept. 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,211541,3010633,KAMRAB,ANTI-RABIES IMMUNOGLOBIN (HUMAN),RMP NDS,PGR PDN,12-Jan-2018,12 janv. 2018,27-Feb-2018,27 févr. 2018,04-Jun-2018,4 juin 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,210935,3010673,JIVI,"ANTIHEMOPHILIC FACTOR (RECOMBINANT), PEGYLATED",RMP NDS,PGR PDN,08-Jan-2018,8 janv. 2018,13-Mar-2018,13 mars 2018,05-Jul-2018,5 juil. 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,208364,3010585,DWP-40,BOTULINUM TOXIN TYPE A,RMP NDS,PGR PDN,20-Oct-2017,20 oct. 2017,30-Jan-2018,30 janv. 2018,29-May-2018,29 mai 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,213303,3010803,VYNCRO,CANAKINUMAB,RMP NDS,PGR PDN,,,25-Sep-2018,25 sept. 2018,20-Jan-2019,20 janv. 2019,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,212066,3010657,UNITUXIN,DINUTUXIMAB,RMP NDS,PGR PDN,01-Feb-2018,1 févr. 2018,09-May-2018,9 mai 2018,16-Sep-2018,16 sept. 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,214080,3010766,NIVESTYM (BIOSIMILAR TO NEUPOGEN),FILGRASTIM,RMP NDS,PGR PDN,16-Apr-2018,16 avr. 2018,13-Jun-2018,13 juin 2018,16-Oct-2018,16 oct. 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,212016,3010677,ZARXIO (BIOSIMILAR TO NEUPOGEN),FILGRASTIM,RMP NDS,PGR PDN,05-Feb-2018,5 févr. 2018,08-May-2018,8 mai 2018,17-Sep-2018,17 sept. 2018,0,1,0,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,"207,702,208,107,208,000",3010516,TRUMIXA,RITUXIMAB,RMP NDS,PGR PDN,08-Sep-2017,8 sept. 2017,28-Nov-2017,28 nov. 2017,12-Apr-2018,12 avr. 2018,0,1,0,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,214058,3010742,RIXATHON,RITUXIMAB,RMP NDS,PGR PDN,20-Apr-2018,20 avr. 2018,19-Jul-2018,19 juil. 2018,19-Nov-2018,19 nov. 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,208836,3010536,KANJINTI,TRASTUZUMAB,RMP NDS,PGR PDN,,,26-Feb-2018,26 févr. 2018,28-Jun-2018,28 juin 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,"212,140,212,273",3010655,TRAZIMERA,TRASTUZUMAB,RMP NDS,PGR PDN,01-Feb-2018,1 févr. 2018,01-May-2018,1 mai 2018,07-Sep-2018,7 sept. 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,"209,878,210,238,210,000",3010574,HERZUMA,TRASTUZUMAB,RMP NDS,PGR PDN,17-Nov-2017,17 nov. 2017,12-Feb-2018,12 févr. 2018,13-Jun-2018,13 juin 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,213188,3010711,VONVENDI,VON WILLEBRAND FACTOR [RECOMBINANT],RMP NDS,PGR PDN,19-Mar-2018,19 mars 2018,04-Jul-2018,4 juil. 2018,07-Nov-2018,7 nov. 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,218389,3010866,YESCARTA,AXICABTAGENE CILOLEUCEL,RMP NDS NAS,PGR PDN SAN,17-Aug-2018,17 août 2018,10-Sep-2018,10 sept. 2018,11-Dec-2018,11 déc. 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,216239,3010798,CRYSVITA,BUROSUMAB,RMP NDS NAS,PGR PDN SAN,08-Jun-2018,8 juin 2018,14-Jun-2018,14 juin 2018,01-Oct-2018,1 oct. 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,218718,3010869,LIBTAYO,CEMIPLIMAB,RMP NDS NAS,PGR PDN SAN,24-Aug-2018,24 août 2018,30-Aug-2018,30 août 2018,17-Dec-2018,17 déc. 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,218145,3010864,OXERVATE,CENEGERMIN,RMP NDS NAS,PGR PDN SAN,14-Aug-2018,14 août 2018,17-Aug-2018,17 août 2018,24-Dec-2018,24 déc. 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,216539,3010817,BRINEURA,CERLIPONASE ALFA,RMP NDS NAS,PGR PDN SAN,25-Jun-2018,25 juin 2018,04-Jul-2018,4 juil. 2018,12-Oct-2018,12 oct. 2018,0,0,1,2018,NOC,AC,
MBBNHPB,BPBBSNC,Biologic,Biologique,217347,3010885,ALOFISEL,DARVADSTROCEL,RMP NDS NAS,PGR PDN SAN,09-Aug-2018,9 août 2018,31-Oct-2018,31 oct. 2018,08-Mar-2019,8 mars 2019,0,0,1,2018,Cancelled,Annulé,
